State,Year,Month,total_crime,unique_crimes,Cluster_ID
Andhra Pradesh,2020,1,14.0,12,3
Andhra Pradesh,2020,2,8.0,7,0
Andhra Pradesh,2020,3,14.0,8,0
Andhra Pradesh,2020,4,7.0,7,0
Andhra Pradesh,2020,5,18.0,11,0
Andhra Pradesh,2020,6,21.0,13,3
Andhra Pradesh,2020,7,14.0,8,0
Andhra Pradesh,2020,8,12.0,10,0
Andhra Pradesh,2020,9,14.0,10,0
Andhra Pradesh,2020,10,16.0,9,0
Andhra Pradesh,2020,11,15.0,11,0
Andhra Pradesh,2020,12,14.0,9,0
Andhra Pradesh,2021,1,14.0,10,0
Andhra Pradesh,2021,2,15.0,10,0
Andhra Pradesh,2021,3,14.0,9,0
Andhra Pradesh,2021,4,15.0,13,3
Andhra Pradesh,2021,5,11.0,7,0
Andhra Pradesh,2021,6,9.0,7,0
Andhra Pradesh,2021,7,11.0,8,0
Andhra Pradesh,2021,8,11.0,9,0
Andhra Pradesh,2021,9,11.0,8,0
Andhra Pradesh,2021,10,11.0,9,0
Andhra Pradesh,2021,11,12.0,11,0
Andhra Pradesh,2021,12,15.0,10,0
Andhra Pradesh,2022,1,18.0,14,3
Andhra Pradesh,2022,2,11.0,8,0
Andhra Pradesh,2022,3,11.0,8,0
Andhra Pradesh,2022,4,12.0,9,0
Andhra Pradesh,2022,5,14.0,11,0
Andhra Pradesh,2022,6,12.0,10,0
Andhra Pradesh,2022,7,5.0,5,0
Andhra Pradesh,2022,8,17.0,14,3
Andhra Pradesh,2022,9,10.0,9,0
Andhra Pradesh,2022,10,8.0,6,0
Andhra Pradesh,2022,11,19.0,12,3
Andhra Pradesh,2022,12,16.0,11,0
Andhra Pradesh,2023,1,19.0,10,0
Andhra Pradesh,2023,2,11.0,10,0
Andhra Pradesh,2023,3,8.0,6,0
Andhra Pradesh,2023,4,10.0,8,0
Andhra Pradesh,2023,5,12.0,9,0
Andhra Pradesh,2023,6,10.0,7,0
Andhra Pradesh,2023,7,9.0,9,0
Andhra Pradesh,2023,8,15.0,11,0
Andhra Pradesh,2023,9,14.0,11,0
Andhra Pradesh,2023,10,15.0,10,0
Andhra Pradesh,2023,11,8.0,7,0
Andhra Pradesh,2023,12,16.0,12,3
Andhra Pradesh,2024,1,14.0,8,0
Andhra Pradesh,2024,2,12.0,9,0
Andhra Pradesh,2024,3,18.0,13,3
Andhra Pradesh,2024,4,10.0,7,0
Andhra Pradesh,2024,5,21.0,12,3
Andhra Pradesh,2024,6,16.0,12,3
